City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Ostrovnoy,RU,2020-02-24 01:41:23,68.05,39.51,26.56,92,100,9.4,overcast clouds,0.0,0.0
1,Shubarkuduk,KZ,2020-02-24 01:41:23,49.14,56.49,22.21,95,100,16.82,light snow,0.0,0.022047244094488192
2,Henderson,US,2020-02-24 01:41:23,36.04,-114.98,64.4,31,1,5.95,clear sky,0.0,0.0
3,Puerto Ayora,EC,2020-02-24 01:41:24,-0.74,-90.35,79.0,100,88,3.0,light rain,0.02716535433070866,0.0
4,Saint-Philippe,RE,2020-02-24 01:41:24,-21.36,55.77,75.2,69,19,6.93,few clouds,0.0,0.0
5,Busselton,AU,2020-02-24 01:41:24,-33.65,115.33,80.01,34,100,15.21,overcast clouds,0.0,0.0
6,Bredasdorp,ZA,2020-02-24 01:41:24,-34.53,20.04,63.0,81,0,5.82,clear sky,0.0,0.0
7,Kargil,IN,2020-02-24 01:41:24,34.57,76.1,-4.94,81,0,1.57,clear sky,0.0,0.0
8,Mahebourg,MU,2020-02-24 01:41:25,-20.41,57.7,73.99,94,20,3.36,few clouds,0.0,0.0
9,Larsnes,NO,2020-02-24 01:41:25,62.2,5.58,37.4,55,100,13.87,light snow,0.0,0.03464566929133858
10,Toledo,ES,2020-02-24 01:41:25,39.83,-4.0,48.99,84,0,2.77,clear sky,0.0,0.0
11,Proddatur,IN,2020-02-24 01:41:25,14.73,78.55,73.92,69,99,4.81,overcast clouds,0.0,0.0
12,Necochea,AR,2020-02-24 01:41:25,-38.55,-58.74,64.0,70,0,10.0,clear sky,0.0,0.0
13,Kambove,CD,2020-02-24 01:41:26,-10.88,26.6,63.01,97,100,8.12,overcast clouds,0.0,0.0
14,Narsaq,GL,2020-02-24 01:41:26,60.92,-46.05,23.0,67,100,13.87,snow,0.0,0.09370078740157481
15,Tyukhtet,RU,2020-02-24 01:41:26,56.54,89.3,13.19,94,67,2.73,broken clouds,0.0,0.0
16,Krasnoborsk,RU,2020-02-24 01:41:27,61.56,45.93,28.02,91,67,7.09,broken clouds,0.0,0.0
17,Havoysund,NO,2020-02-24 01:41:27,71.0,24.66,33.8,80,75,13.87,broken clouds,0.0,0.0
18,Cidreira,BR,2020-02-24 01:41:27,-30.18,-50.21,72.64,75,15,25.12,few clouds,0.0,0.0
19,Dikson,RU,2020-02-24 01:41:27,73.51,80.55,23.9,91,100,27.76,light snow,0.0,0.01968503937007874
20,Neftcala,AZ,2020-02-24 01:41:27,39.37,49.25,47.73,88,91,11.7,overcast clouds,0.0,0.0
21,East London,ZA,2020-02-24 01:41:28,-33.02,27.91,63.61,68,10,3.29,clear sky,0.0,0.0
22,Presidencia Roque Saenz Pena,AR,2020-02-24 01:38:46,-26.79,-60.44,62.53,68,0,0.43,clear sky,0.0,0.0
23,Saint Anthony,US,2020-02-24 01:41:28,45.02,-93.22,37.4,64,1,9.17,clear sky,0.0,0.0
24,Valparaiso,CL,2020-02-24 01:41:28,-33.04,-71.63,59.0,82,1,5.53,clear sky,0.0,0.0
25,Viedma,AR,2020-02-24 01:41:28,-40.81,-63.0,78.8,34,0,16.35,clear sky,0.0,0.0
26,Qaanaaq,GL,2020-02-24 01:41:29,77.48,-69.36,-17.82,59,0,6.38,clear sky,0.0,0.0
27,Alencon,FR,2020-02-24 01:41:29,48.43,0.08,51.8,100,90,6.93,overcast clouds,0.0,0.0
28,Muros,ES,2020-02-24 01:41:30,42.78,-9.06,54.0,100,40,1.12,fog,0.0,0.0
29,Ushuaia,AR,2020-02-24 01:37:02,-54.8,-68.3,44.6,70,40,20.8,shower rain,0.0,0.0
30,Hithadhoo,MV,2020-02-24 01:41:30,-0.6,73.08,83.39,79,78,13.49,light rain,0.007480314960629922,0.0
31,Witu,KE,2020-02-24 01:41:30,-2.39,40.44,79.92,85,54,5.7,broken clouds,0.0,0.0
32,Dingle,PH,2020-02-24 01:41:31,11.0,122.67,82.51,70,89,14.38,light rain,0.024803149606299216,0.0
33,Mombasa,KE,2020-02-24 01:41:31,-4.05,39.66,76.1,93,52,3.62,broken clouds,0.0,0.0
34,Washington,US,2020-02-24 01:41:00,47.5,-120.5,42.8,52,1,26.4,snow,0.0,0.0
35,Kibaya,TZ,2020-02-24 01:41:31,-5.3,36.57,61.92,98,100,4.54,overcast clouds,0.0,0.0
36,Najran,SA,2020-02-24 01:41:31,17.49,44.13,62.6,42,24,4.7,few clouds,0.0,0.0
37,Arraial Do Cabo,BR,2020-02-24 01:41:32,-22.97,-42.03,75.34,70,100,7.4,overcast clouds,0.0,0.0
38,Longyearbyen,SJ,2020-02-24 01:41:32,78.22,15.64,-5.8,83,40,4.7,scattered clouds,0.0,0.0
39,Marzuq,YE,2020-02-24 01:41:32,14.4,46.47,55.47,20,42,2.95,scattered clouds,0.0,0.0
40,Jamestown,US,2020-02-24 01:40:08,42.1,-79.24,46.4,33,90,10.29,overcast clouds,0.0,0.0
41,Penzance,GB,2020-02-24 01:41:33,50.12,-5.54,53.01,100,90,25.28,overcast clouds,0.0,0.0
42,Southampton,GB,2020-02-24 01:39:02,50.9,-1.4,46.0,100,100,6.93,light intensity drizzle,0.0,0.0
43,Jumla,NP,2020-02-24 01:41:33,29.27,82.18,37.47,41,48,2.91,scattered clouds,0.0,0.0
44,Vila Velha,BR,2020-02-24 01:41:33,-20.33,-40.29,75.2,73,75,5.82,broken clouds,0.0,0.0
45,Sabirabad,AZ,2020-02-24 01:41:34,40.01,48.48,44.6,100,90,9.17,mist,0.0,0.0
46,Talnakh,RU,2020-02-24 01:41:34,69.49,88.4,17.6,92,90,31.32,overcast clouds,0.0,0.0
47,Port Alfred,ZA,2020-02-24 01:41:34,-33.59,26.89,59.0,83,0,3.47,clear sky,0.0,0.0
48,Padang,ID,2020-02-24 01:41:34,-0.95,100.35,78.62,65,0,7.27,clear sky,0.0,0.0
49,Ust-Ishim,RU,2020-02-24 01:41:34,57.69,71.17,15.71,96,99,5.91,overcast clouds,0.0,0.0
50,Ponta Do Sol,PT,2020-02-24 01:41:35,32.67,-17.1,66.99,48,20,16.11,few clouds,0.0,0.0
51,Lebu,CL,2020-02-24 01:41:35,-37.62,-73.65,54.66,96,17,5.23,few clouds,0.0,0.0
52,Lukovetskiy,RU,2020-02-24 01:41:35,64.3,41.92,33.8,96,90,6.71,overcast clouds,0.0,0.0
53,Carpinis,RO,2020-02-24 01:41:35,45.79,20.9,50.0,61,100,3.36,light rain,0.00984251968503937,0.0
54,Punta Arenas,CL,2020-02-24 01:41:35,-53.15,-70.92,46.4,65,75,35.57,broken clouds,0.0,0.0
55,Marawi,PH,2020-02-24 01:41:36,8.0,124.29,80.01,79,0,5.01,clear sky,0.0,0.0
56,Kudahuvadhoo,MV,2020-02-24 01:41:36,2.67,72.89,82.99,77,55,17.09,broken clouds,0.0,0.0
57,Zaozerne,UA,2020-02-24 01:41:36,45.16,33.28,45.46,80,100,28.74,light rain,0.024803149606299216,0.0
58,Bud,US,2020-02-24 01:41:36,39.45,-86.18,48.2,56,40,5.82,scattered clouds,0.0,0.0
59,Dharchula,IN,2020-02-24 01:41:37,29.85,80.53,37.72,40,98,6.4,overcast clouds,0.0,0.0
60,Mehamn,NO,2020-02-24 01:41:37,71.04,27.85,30.81,84,100,7.83,light snow,0.0,0.005118110236220473
61,Qandala,SO,2020-02-24 01:41:37,11.47,49.87,72.25,76,69,3.09,broken clouds,0.0,0.0
62,Utete,TZ,2020-02-24 01:41:37,-7.99,38.76,74.57,97,28,1.48,scattered clouds,0.0,0.0
63,Tasiilaq,GL,2020-02-24 01:41:38,65.61,-37.64,8.6,71,0,3.36,clear sky,0.0,0.0
64,Sao Miguel Do Araguaia,BR,2020-02-24 01:41:38,-13.28,-50.16,74.17,89,100,0.89,overcast clouds,0.0,0.0
65,Hermanus,ZA,2020-02-24 01:41:38,-34.42,19.23,63.0,74,0,11.99,clear sky,0.0,0.0
66,Ribeira Grande,PT,2020-02-24 01:41:38,38.52,-28.7,55.54,84,87,7.36,overcast clouds,0.0,0.0
67,Ayagoz,KZ,2020-02-24 01:41:38,47.97,80.44,11.86,94,100,5.84,overcast clouds,0.0,0.0
68,Harrisonburg,US,2020-02-24 01:41:39,38.45,-78.87,46.4,44,90,4.03,overcast clouds,0.0,0.0
69,Codrington,AU,2020-02-24 01:41:39,-38.27,141.97,62.82,86,51,13.11,broken clouds,0.0,0.0
70,Mafeteng,LS,2020-02-24 01:41:39,-29.82,27.24,52.25,74,0,1.1,clear sky,0.0,0.0
71,Owando,CG,2020-02-24 01:41:39,-0.48,15.9,74.37,94,100,2.59,overcast clouds,0.0,0.0
72,Victoria,HK,2020-02-24 01:37:42,22.29,114.16,73.0,68,20,18.34,few clouds,0.0,0.0
73,Bambous Virieux,MU,2020-02-24 01:41:40,-20.34,57.76,73.99,94,20,3.36,few clouds,0.0,0.0
74,Skagen,DK,2020-02-24 01:41:40,57.72,10.58,42.01,78,0,1.99,clear sky,0.0,0.0
75,Ugoofaaru,MV,2020-02-24 01:41:40,5.67,73.0,83.16,77,54,17.81,light rain,0.00984251968503937,0.0
76,Vila Franca Do Campo,PT,2020-02-24 01:41:40,37.72,-25.43,55.4,93,20,4.7,few clouds,0.0,0.0
77,Cabedelo,BR,2020-02-24 01:41:41,-6.98,-34.83,82.4,78,20,10.29,few clouds,0.0,0.0
78,Upernavik,GL,2020-02-24 01:41:41,72.79,-56.15,-19.8,86,1,4.72,clear sky,0.0,0.0
79,Clyde River,CA,2020-02-24 01:41:41,70.47,-68.59,-20.2,75,40,16.11,light snow,0.0,0.0
80,Calabar,NG,2020-02-24 01:41:41,4.95,8.32,78.75,93,100,1.63,overcast clouds,0.0,0.0
81,Lumeje,AO,2020-02-24 01:41:42,-11.55,20.78,67.17,88,100,10.96,light rain,0.024803149606299216,0.0
82,Dulce Nombre De Culmi,HN,2020-02-24 01:41:42,15.1,-85.53,60.57,94,0,2.75,clear sky,0.0,0.0
83,Cape Town,ZA,2020-02-24 01:38:25,-33.93,18.42,64.0,59,0,18.34,clear sky,0.0,0.0
84,Laguna,US,2020-02-24 01:41:42,38.42,-121.42,64.99,55,1,5.82,clear sky,0.0,0.0
85,Sovetskiy,RU,2020-02-24 01:41:25,61.36,63.58,22.41,88,0,13.96,clear sky,0.0,0.0
86,Saldanha,ZA,2020-02-24 01:41:43,-33.01,17.94,64.4,55,0,5.82,clear sky,0.0,0.0
87,Araguacu,BR,2020-02-24 01:41:43,-12.93,-49.83,74.55,89,86,2.17,overcast clouds,0.0,0.0
88,Devrek,TR,2020-02-24 01:41:43,41.22,31.96,32.56,79,0,6.4,clear sky,0.0,0.0
89,Santa Isabel Do Rio Negro,BR,2020-02-24 01:41:43,-0.41,-65.02,77.18,87,64,2.04,broken clouds,0.0,0.0
90,Husavik,IS,2020-02-24 01:41:44,66.04,-17.34,26.02,92,100,6.04,light snow,0.0,0.03464566929133858
91,Port Hawkesbury,CA,2020-02-24 01:41:44,45.62,-61.35,35.6,64,1,10.29,clear sky,0.0,0.0
92,Castro,BR,2020-02-24 01:41:44,-24.79,-50.01,57.61,94,100,8.41,overcast clouds,0.0,0.0
93,Urucara,BR,2020-02-24 01:39:21,-2.54,-57.76,75.29,96,94,1.54,overcast clouds,0.0,0.0
94,Mocuba,MZ,2020-02-24 01:41:45,-16.84,36.99,73.27,98,100,2.93,overcast clouds,0.0,0.0
95,Mwandiga,TZ,2020-02-24 01:41:45,-4.83,29.66,75.2,94,40,4.76,scattered clouds,0.0,0.0
96,Krasnoarmeyskiy,RU,2020-02-24 01:41:45,47.01,42.21,39.0,87,100,16.51,light rain,0.012204724409448819,0.0
97,Torbay,CA,2020-02-24 01:41:45,47.67,-52.73,30.0,79,5,13.87,clear sky,0.0,0.0
98,Pangoa,PE,2020-02-24 01:41:46,-12.12,-73.0,66.92,99,6,1.32,clear sky,0.0,0.0
99,Edd,ER,2020-02-24 01:41:46,13.93,41.69,75.72,54,32,2.86,scattered clouds,0.0,0.0
100,Namibe,AO,2020-02-24 01:41:46,-15.2,12.15,73.06,77,83,5.59,broken clouds,0.0,0.0
101,Zaraza,VE,2020-02-24 01:41:46,9.35,-65.32,75.18,82,1,10.56,clear sky,0.0,0.0
102,Saint George,US,2020-02-24 01:39:28,37.1,-113.58,57.2,47,1,9.17,clear sky,0.0,0.0
103,Palmeiras De Goias,BR,2020-02-24 01:41:47,-16.8,-49.93,70.86,93,99,4.59,overcast clouds,0.0,0.0
104,Stratford-Upon-Avon,GB,2020-02-24 01:41:47,52.19,-1.71,45.0,75,100,4.7,light rain,0.03464566929133858,0.0
105,Akureyri,IS,2020-02-24 01:41:47,65.68,-18.09,20.46,87,100,8.66,light snow,0.0,0.005118110236220473
106,Luderitz,NA,2020-02-24 01:41:47,-26.65,15.16,73.24,49,0,7.23,clear sky,0.0,0.0
107,Sao Joao Da Barra,BR,2020-02-24 01:41:48,-21.64,-41.05,74.35,74,100,5.86,overcast clouds,0.0,0.0
108,Santiago,CL,2020-02-24 01:39:38,-33.46,-70.65,66.2,59,0,11.41,clear sky,0.0,0.0
109,Harper,LR,2020-02-24 01:41:48,4.38,-7.72,78.3,94,100,3.51,overcast clouds,0.0,0.0
110,Miragoane,HT,2020-02-24 01:41:48,18.44,-73.09,78.44,71,0,4.07,light rain,0.03188976377952756,0.0
111,Huambo,AO,2020-02-24 01:41:49,-12.78,15.74,59.95,97,95,3.91,overcast clouds,0.0,0.0
112,Moose Factory,CA,2020-02-24 01:41:49,51.26,-80.61,17.6,72,90,11.41,overcast clouds,0.0,0.0
113,Topchikha,RU,2020-02-24 01:41:49,52.82,83.12,19.4,92,40,4.47,scattered clouds,0.0,0.0
114,Krasnyy Luch,UA,2020-02-24 01:41:49,48.14,38.94,35.92,97,100,16.96,light rain,0.05905511811023623,0.0
115,Paamiut,GL,2020-02-24 01:41:49,61.99,-49.67,14.38,89,99,12.8,light snow,0.0,0.00984251968503937
116,Havre-Saint-Pierre,CA,2020-02-24 01:41:50,50.23,-63.6,26.6,100,90,4.29,fog,0.0,0.0
117,Port Elizabeth,ZA,2020-02-24 01:41:50,-33.92,25.57,53.6,87,22,2.24,few clouds,0.0,0.0
118,Tocopilla,CL,2020-02-24 01:41:50,-22.09,-70.2,60.89,56,29,3.62,scattered clouds,0.0,0.0
119,Port Blair,IN,2020-02-24 01:41:51,11.67,92.75,81.72,74,38,13.73,scattered clouds,0.0,0.0
120,Trinidad,BO,2020-02-24 01:41:51,-14.83,-64.9,66.96,71,35,1.9,scattered clouds,0.0,0.0
121,Cayenne,GF,2020-02-24 01:40:06,4.93,-52.33,80.6,78,75,8.05,broken clouds,0.0,0.0
122,Do Gonbadan,IR,2020-02-24 01:41:51,30.36,50.8,53.6,76,100,3.53,overcast clouds,0.0,0.0
123,Farah,AF,2020-02-24 01:41:51,32.5,62.5,56.73,58,0,2.98,clear sky,0.0,0.0
124,Kattivakkam,IN,2020-02-24 01:41:52,13.22,80.32,79.0,88,40,2.24,mist,0.0,0.0
125,Chuy,UY,2020-02-24 01:41:52,-33.7,-53.46,63.9,74,52,10.13,broken clouds,0.0,0.0
126,Taipu,BR,2020-02-24 01:41:52,-5.62,-35.6,82.4,83,40,5.82,scattered clouds,0.0,0.0
127,Santa Cruz Do Rio Pardo,BR,2020-02-24 01:41:52,-22.9,-49.63,62.24,90,3,12.06,clear sky,0.0,0.0
128,Cicero Dantas,BR,2020-02-24 01:41:52,-10.6,-38.38,73.27,89,6,7.76,clear sky,0.0,0.0
129,Burgeo,CA,2020-02-24 01:41:53,47.62,-57.62,31.64,86,0,3.83,clear sky,0.0,0.0
130,Boende,CD,2020-02-24 01:41:53,-0.22,20.87,72.64,95,100,3.53,overcast clouds,0.0,0.0
131,Kinango,KE,2020-02-24 01:41:53,-4.14,39.32,76.1,93,52,3.62,broken clouds,0.0,0.0
132,Souillac,MU,2020-02-24 01:41:53,-20.52,57.52,73.99,94,20,3.36,few clouds,0.0,0.0
133,Sheltozero,RU,2020-02-24 01:41:53,61.37,35.37,32.77,91,100,13.24,overcast clouds,0.0,0.0
134,Zaranj,AF,2020-02-24 01:41:54,30.97,61.88,60.15,47,0,10.85,clear sky,0.0,0.0
135,Maceio,BR,2020-02-24 01:40:23,-9.67,-35.74,78.8,88,40,2.24,scattered clouds,0.0,0.0
136,Itaueira,BR,2020-02-24 01:40:44,-7.6,-43.03,74.52,92,88,2.55,overcast clouds,0.0,0.0
137,Hambantota,LK,2020-02-24 01:41:54,6.12,81.12,75.2,100,20,8.05,few clouds,0.0,0.0
138,Georgetown,MY,2020-02-24 01:41:55,5.41,100.34,82.4,78,20,2.24,few clouds,0.0,0.0
139,Goderich,CA,2020-02-24 01:41:55,43.75,-81.72,41.0,74,0,18.99,clear sky,0.0,0.0
140,Itapicuru,BR,2020-02-24 01:41:55,-11.32,-38.23,75.49,88,28,7.18,scattered clouds,0.0,0.0
141,Santiago Del Estero,AR,2020-02-24 01:41:55,-27.8,-64.26,65.82,51,0,6.26,clear sky,0.0,0.0
142,Blind River,CA,2020-02-24 01:41:56,46.18,-82.96,33.8,74,1,12.15,clear sky,0.0,0.0
143,Hatillo,PR,2020-02-24 01:41:56,18.49,-66.83,75.99,84,75,4.94,broken clouds,0.0,0.0
144,Macia,MZ,2020-02-24 01:41:56,-25.03,33.1,66.94,84,81,8.14,light rain,0.012204724409448819,0.0
145,Oum Hadjer,TD,2020-02-24 01:41:57,13.3,19.7,65.95,23,0,15.28,clear sky,0.0,0.0
146,Kralendijk,BQ,2020-02-24 01:40:07,12.15,-68.27,78.8,69,47,8.05,scattered clouds,0.0,0.0
147,Marathon,US,2020-02-24 01:38:34,44.9,-89.77,42.8,55,1,9.17,clear sky,0.0,0.0
148,Derzhavinsk,KZ,2020-02-24 01:41:57,51.1,66.32,6.78,92,0,8.03,clear sky,0.0,0.0
149,Saint-Pierre,RE,2020-02-24 01:40:42,-21.34,55.48,73.99,73,0,5.82,clear sky,0.0,0.0
150,Santa Rosa,PH,2020-02-24 01:41:58,14.31,121.11,86.0,69,40,8.05,scattered clouds,0.0,0.0
151,Kaka,TM,2020-02-24 01:41:58,37.35,59.61,50.11,68,0,7.09,clear sky,0.0,0.0
152,Gat,IL,2020-02-24 01:39:01,31.61,34.76,51.8,87,75,5.82,broken clouds,0.0,0.0
153,Asifabad,IN,2020-02-24 01:41:58,19.37,79.28,75.0,61,0,9.98,clear sky,0.0,0.0
154,Rio Gallegos,AR,2020-02-24 01:41:59,-51.62,-69.22,55.4,50,40,12.75,scattered clouds,0.0,0.0
155,Cumana,VE,2020-02-24 01:41:59,10.46,-64.18,80.6,83,26,13.87,scattered clouds,0.0,0.0
156,Lodja,CD,2020-02-24 01:41:59,-3.48,23.43,70.2,98,100,2.04,overcast clouds,0.0,0.0
157,Benghazi,LY,2020-02-24 01:40:16,32.12,20.07,56.86,64,28,16.73,scattered clouds,0.0,0.0
158,Hamilton,US,2020-02-24 01:42:00,39.18,-84.53,46.4,45,40,6.6,scattered clouds,0.0,0.0
159,Sao Filipe,CV,2020-02-24 01:42:00,14.9,-24.5,67.93,81,25,9.62,scattered clouds,0.0,0.0
160,Itarema,BR,2020-02-24 01:42:00,-2.92,-39.92,75.42,96,4,3.02,clear sky,0.0,0.0
161,San Ramon,US,2020-02-24 01:37:54,37.78,-121.98,63.0,48,1,6.93,clear sky,0.0,0.0
162,Paracuru,BR,2020-02-24 01:42:00,-3.41,-39.03,80.6,88,40,2.24,scattered clouds,0.0,0.0
163,Aksarka,RU,2020-02-24 01:42:01,66.56,67.8,25.88,90,100,23.89,overcast clouds,0.0,0.0
164,Ilulissat,GL,2020-02-24 01:42:01,69.22,-51.1,1.4,70,100,10.29,overcast clouds,0.0,0.0
165,Ormond Beach,US,2020-02-24 01:42:01,29.29,-81.06,64.0,87,1,6.82,clear sky,0.0,0.0
166,Ancud,CL,2020-02-24 01:42:01,-41.87,-73.82,51.8,76,40,8.05,scattered clouds,0.0,0.0
167,Birao,CF,2020-02-24 01:42:02,10.28,22.79,68.11,17,0,10.22,clear sky,0.0,0.0
168,Mazagao,BR,2020-02-24 01:42:02,-0.12,-51.29,82.4,100,40,8.05,scattered clouds,0.0,0.0
169,Coquimbo,CL,2020-02-24 01:42:02,-29.95,-71.34,60.8,82,75,6.93,broken clouds,0.0,0.0
170,Mar Del Plata,AR,2020-02-24 01:39:49,-38.0,-57.56,68.0,82,0,6.93,clear sky,0.0,0.0
171,Bubaque,GW,2020-02-24 01:42:02,11.28,-15.83,79.74,64,88,15.39,overcast clouds,0.0,0.0
172,Praia Da Vitoria,PT,2020-02-24 01:42:03,38.73,-27.07,57.2,87,40,6.11,scattered clouds,0.0,0.0
173,Maun,BW,2020-02-24 01:42:03,-19.98,23.42,69.8,94,75,8.05,broken clouds,0.0,0.0
174,Buncrana,IE,2020-02-24 01:42:03,55.13,-7.45,32.74,99,100,16.58,snow,0.0,0.2240157480314961
175,Krasnofarfornyy,RU,2020-02-24 01:42:03,59.14,31.85,34.54,88,100,8.81,light snow,0.0,0.005118110236220473
176,Amapa,BR,2020-02-24 01:42:04,1.0,-52.0,73.62,99,100,3.71,overcast clouds,0.0,0.0
177,Beira,MZ,2020-02-24 01:40:41,-19.84,34.84,77.0,100,90,10.29,light rain,0.0,0.0
178,Wukari,NG,2020-02-24 01:42:04,7.85,9.78,78.49,14,30,9.13,scattered clouds,0.0,0.0
179,Dudinka,RU,2020-02-24 01:42:04,69.41,86.18,17.6,92,90,31.32,overcast clouds,0.0,0.0
180,Doha,QA,2020-02-24 01:41:18,25.29,51.53,70.0,88,100,5.82,overcast clouds,0.0,0.0
181,Toro,CO,2020-02-24 01:42:05,4.61,-76.08,73.4,94,75,1.39,shower rain,0.0,0.0
182,Vardo,NO,2020-02-24 01:42:05,70.37,31.11,33.85,85,100,13.98,light snow,0.0,0.00984251968503937
183,Ginda,IN,2020-02-24 01:42:05,30.69,78.49,48.27,56,2,3.6,clear sky,0.0,0.0
184,Balkhash,KZ,2020-02-24 01:42:05,46.84,74.98,7.47,88,0,12.55,clear sky,0.0,0.0
185,Qunduz,AF,2020-02-24 01:42:05,36.73,68.86,52.34,63,100,4.56,overcast clouds,0.0,0.0
186,Caravelas,BR,2020-02-24 01:42:06,-17.71,-39.25,79.81,85,63,13.58,light rain,0.07637795275590552,0.0
187,Olafsvik,IS,2020-02-24 01:42:06,64.89,-23.71,33.35,94,100,10.22,snow,0.0,0.08858267716535434
188,Umm Kaddadah,SD,2020-02-24 01:39:15,13.6,26.69,62.47,25,0,13.94,clear sky,0.0,0.0
189,Puerto Ayacucho,VE,2020-02-24 01:42:07,5.66,-67.62,89.6,46,100,4.7,overcast clouds,0.0,0.0
190,Zandvoort,NL,2020-02-24 01:42:07,52.37,4.53,44.6,86,20,9.17,few clouds,0.0,0.0
191,Hofn,IS,2020-02-24 01:42:07,64.25,-15.21,40.01,75,100,31.09,light snow,0.0,0.014960629921259844
192,Kalmunai,LK,2020-02-24 01:42:07,7.42,81.82,80.47,80,100,15.75,light rain,0.005118110236220473,0.0
193,Terekli-Mekteb,RU,2020-02-24 01:42:07,44.17,45.87,37.49,81,26,5.28,scattered clouds,0.0,0.0
194,Sao Felix Do Xingu,BR,2020-02-24 01:42:08,-6.64,-51.99,72.37,97,100,2.06,overcast clouds,0.0,0.0
195,Saint-Augustin,CA,2020-02-24 01:42:08,51.23,-58.65,11.97,80,37,6.24,scattered clouds,0.0,0.0
196,Mandaguacu,BR,2020-02-24 01:42:08,-23.35,-52.1,75.2,69,1,11.41,clear sky,0.0,0.0
197,Synya,RU,2020-02-24 01:42:08,65.37,58.04,27.16,88,100,17.09,light snow,0.0,0.012204724409448819
198,Raudeberg,NO,2020-02-24 01:42:08,61.99,5.14,35.6,69,100,6.93,light snow,0.0,0.012204724409448819
199,Leeds,GB,2020-02-24 01:38:58,53.8,-1.55,39.99,86,100,3.36,light snow,0.0,0.03188976377952756
